name,price,state,url,image
Yamaha XSR 155 biển TP đẹp lướt.chính chủ moto,60.000.000 đ,2021 - Tay côn/Moto - Đã sử dụng,/mua-ban-xe-may-quan-nam-tu-liem-ha-noi/108230581.htm,https://cdn.chotot.com/qTDTsdASI-DNfuNsefXkt9loLrbbup23zEbsX6eRjiQ/preset:listing/plain/10eaecbcd9419b922a1e9cec2e520210-2834490977369476184.jpg
Yamaha Xsr 155 chính chủ cần bán,72.000.000 đ,2022 - Tay côn/Moto - Đã sử dụng,/mua-ban-xe-may-quan-11-tp-ho-chi-minh/108596371.htm,https://cdn.chotot.com/OokGpDy8iUwjj616WQPvGMxPNe9wi8I_jk_5jiGHRV0/preset:listing/plain/57d2c1d219ce7ed4768eccbf2423c9e4-2836266126052381243.jpg
Yamaha XSR 155 2022 - Motor Mai Anh,75.500.000 đ,2022 - Tay côn/Moto - Đã sử dụng,/mua-ban-xe-may-quan-cau-giay-ha-noi/108577728.htm,https://cdn.chotot.com/bF4Z3B4w4aYINZsSK7N4CtWqasi8Dvh3Nbr__sS3E8Y/preset:listing/plain/0c27e69b5e53dfe7cee196bb3c47a532-2836209614632408327.jpg
"Bán xe Yamaha XSR 155 đk 2022, 8000km. như mới",70.000.000 đ,2022 - Tay côn/Moto - Đã sử dụng,/mua-ban-xe-may-quan-hai-chau-da-nang/108548067.htm,https://cdn.chotot.com/2jmZgt6QGPzwpBxfGz5-UrRYgcO-phxFXk_U5h1TNMk/preset:listing/plain/4ff5af97372b336fda41ad94132fc94a-2836063896995116218.jpg
xsr 155,71.800.000 đ,2022 - Tay côn/Moto - Đã sử dụng,/mua-ban-xe-may-quan-5-tp-ho-chi-minh/108411540.htm,https://cdn.chotot.com/ZK6bSmxu3T6M01h3wM_Iz6wSb3kPkvqZnV-6-Kc2FNQ/preset:listing/plain/844473d38c5233a7baefe8ee66a1bf2f-2835361166710883381.jpg
Yamaha XSR 155 2020 - Motor Mai Anh,68.000.000 đ,2020 - Tay côn/Moto - Đã sử dụng,/mua-ban-xe-may-quan-cau-giay-ha-noi/108462319.htm,https://cdn.chotot.com/N_Hx_4fcybDCOtpBhIxFei3KqYt9gSNhEyUMrdlO5LE/preset:listing/plain/42eaab169ea0e4fd721ca399a2d7d471-2835641393398033765.jpg
xe Xsr 155.màu đen nhám. đk. 2021. mới 95%,68.000.000 đ,2021 - Tay côn/Moto - Đã sử dụng,/mua-ban-xe-may-huyen-hoa-vang-da-nang/108490483.htm,https://cdn.chotot.com/jeNwSVK9SJdxW4sc9zKwwZWVCLaI8q8j8R3uCUJHaN0/preset:listing/plain/f5c6ddffb222d60bd4f0ee449600d435-2835780982710273938.jpg
Yamaha XSR 155 2021 lăn bánh 300km,73.000.000 đ,2021 - Tay côn/Moto - Đã sử dụng,/mua-ban-xe-may-quan-cau-giay-ha-noi/108415699.htm,https://static.chotot.com/storage/icons/owner/shop-verify.svg
Yamaha XSR 155 2022 - Motor Mai Anh,75.000.000 đ,2022 - Tay côn/Moto - Đã sử dụng,/mua-ban-xe-may-quan-cau-giay-ha-noi/108202797.htm,https://static.chotot.com/storage/icons/saveAd/save-ad.svg
Yamaha Xsr 155 chính chủ bssg,74.000.000 đ,2022 - Tay côn/Moto - Đã sử dụng,/mua-ban-xe-may-quan-11-tp-ho-chi-minh/108036163.htm,https://static.chotot.com/storage/icons/saveAd/save-ad.svg
